filename,class,x_center,y_center,width,height
00000000_jpg.rf.1f17fcacba5db27739c2b1a2dd947fd3.txt,3,0.55390625,0.49375,0.34140625,0.7875
00000000_jpg.rf.7be6a0b25f6c29b2fddcbc7b5dea2d1c.txt,1,0.53125,0.57265625,0.52890625,0.64609375
00000001_jpg.rf.89bbdf84c5087c8aafe8891120a9616f.txt,3,0.47578125,0.515625,0.61015625,0.8671875
00000001_jpg.rf.e21285169f5c5e4453134696e28e23a7.txt,0,0.5,0.578125,0.71875,0.678125
00000002_jpg.rf.155802bda6ff0598f51a5dc177d423c9.txt,1,0.4484375,0.52734375,0.565625,0.75390625
00000003_jpg.rf.20c5e7c1b297369f5b21446fa6d8ef23.txt,3,0.5359375,0.48125,0.284375,0.8875
00000003_jpg.rf.8f0b200a3ce91fb7ed240f55412ea864.txt,1,0.47734375,0.58359375,0.5125,0.59140625
00000004_jpg.rf.5f6eee62712d8cc9868ff6bd4fd39392.txt,1,0.4796875,0.48828125,0.534375,0.8734375
00000004_jpg.rf.83e25d898757428cc339626ca130fece.txt,0,0.446875,0.49140625,0.85625,0.928125
00000005_jpg.rf.12fde28dfa5896b52fe19ddaafc7ca16.txt,3,0.459375,0.48359375,0.56875,0.85
00000005_jpg.rf.e0f8ed649be020f2cc9193251a8ead13.txt,1,0.528125,0.5,0.4375,0.78671875
00000006_jpg.rf.206e90242128f0a6f351f8d0d7770d87.txt,3,0.53125,0.51640625,0.5625,0.84140625
00000006_jpg.rf.d7dd418c0f1e22637fdd62cf52087125.txt,1,0.49140625,0.46640625,0.89296875,0.89140625
00000007_jpg.rf.9e225f28dd52d4e16b36528c6e04313e.txt,0,0.4671875,0.49765625,0.684375,0.61953125
00000008_jpg.rf.7151adce47ce31225913ec0db6becaeb.txt,0,0.54296875,0.5171875,0.78359375,0.853125
00000008_jpg.rf.9fdbfe619c593e7e49011baffdc179b4.txt,3,0.5265625,0.48515625,0.36328125,0.8875
00000008_jpg.rf.d6ae16e33b2d0ce14f864c49b32ff7d1.txt,1,0.490625,0.49140625,0.48125,0.79921875
00000008_jpg.rf.d6ae16e33b2d0ce14f864c49b32ff7d1.txt,1,0.33125,0.6859375,0.075,0.10078125
